Virtual User Script started at: 02.04.2022 14:31:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 127.0.0.1:1080\r\n
Action.c(28):     Cookie: MSO=SID&1648891866; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
Action.c(28):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
Action.c(28):     \r\n
Action.c(28): t=991ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=17)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Sat, 02 Apr 2022 09:31:07 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(28):     ETag: "600000001c676-33f-5db1a09163d46"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 831\r\n
Action.c(28):     Keep-Alive: timeout=5, max=94\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: image/gif\r\n
Action.c(28):     \r\n
Action.c(28): t=992ms: 831-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=17)
Action.c(28): t=993ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(28): t=993ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=18)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Sat, 02 Apr 2022 09:31:07 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(28):     ETag: "600000001c675-2e6-5db1a09161289"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 742\r\n
Action.c(28):     Keep-Alive: timeout=5, max=97\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: image/gif\r\n
Action.c(28):     \r\n
Action.c(28): t=994ms: 742-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=18)
Action.c(28): t=995ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(28): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(28): Notify: Saving Parameter "FlightID_count = 19".
Action.c(28): web_image("Itinerary Button") was successful, 29073 body bytes, 1913 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(33): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0.3159 Wasted Time: 0.0094).
Action.c(40): Notify: Transaction "DeleteItinerary" started.
Action.c(42): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(42): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(42): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(42): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(45): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(45): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(45): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Parameter Substitution: parameter "FlightID_count" =  "19"
Action.c(76): Notify: Parameter Substitution: parameter "FlightID_count" =  "19"
Action.c(78): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(78): Notify: Parameter Substitution: parameter "FlightID_1" =  "71222680"
Action.c(78): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(82): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(82): Notify: Parameter Substitution: parameter "FlightID_2" =  "71222606"
Action.c(82): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(86): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(86): Submitting form to "http://127.0.0.1:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(86): t=1164ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(86): t=1164ms: 909-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(86):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(86):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(86):     Origin: http://127.0.0.1:1080\r\n
Action.c(86):     DNT: 1\r\n
Action.c(86):     Sec-Fetch-Dest: frame\r\n
Action.c(86):     Sec-Fetch-Mode: navigate\r\n
Action.c(86):     Sec-Fetch-Site: same-origin\r\n
Action.c(86):     Upgrade-Insecure-Requests: 1\r\n
Action.c(86):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(86):     sec-ch-ua-mobile: ?0\r\n
Action.c(86):     sec-ch-ua-platform: "Windows"\r\n
Action.c(86):     Sec-Fetch-User: ?1\r\n
Action.c(86):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(86):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(86):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(86):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(86):     Accept: */*\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Host: 127.0.0.1:1080\r\n
Action.c(86):     Cookie: MSO=SID&1648891866; MTUserInfo=firstName&Carlos&address2&Brooklyn&username&acrobat
Action.c(86):     &hash&84&lastName&Watson%0A&address1&22%20Church%20Street&creditCard&&expDate&%0A\r\n
Action.c(86):     Content-Length: 824\r\n
Action.c(86):     \r\n
Action.c(86): t=1165ms: 824-byte request body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     1=on&flightID=71222680-797-CW&2=on&flightID=71222606-1568-CW&flightID=71222606-238594-CW&f
Action.c(86):     lightID=71222692-3129-CW&flightID=71222680-392590-CW&flightID=71222720-4692385-CW&flightID
Action.c(86):     =71222648-546458-CW&flightID=71222613-61667-CW&flightID=71222725-69321-CW&flightID=7122261
Action.c(86):     3-7735-CW&flightID=71222725-8507-CW&flightID=71222686-9308540-CW&flightID=71222606-10029-C
Action.c(86):     W&flightID=71222606-10798-CW&flightID=71222680-11566-CW&flightID=71222680-1238671-CW&fligh
Action.c(86):     tID=71222680-1315667-CW&flightID=71222642-1392516-CW&flightID=71222606-146242-CW&.cgifield
Action.c(86):     s=11&.cgifields=7&.cgifields=17&.cgifields=2&.cgifields=1&.cgifields=18&.cgifields=16&.cgi
Action.c(86):     fields=13&.cgifields=6&.cgifields=3&.cgifields=9&.cgifields=12&.cgifields=14&.cgifields=15
Action.c(86):     &.cgifields=8&.cgifields=4&.cgifields=19&.cgifields=10&.cgifields=5&removeFlights.x=69&rem
Action.c(86):     oveFlights.y=9
Action.c(86): t=1251ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     HTTP/1.1 200 OK\r\n
Action.c(86):     Date: Sat, 02 Apr 2022 09:31:07 GMT\r\n
Action.c(86):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(86):     Expires: Fri, 01 Apr 2022 09:31:07 GMT\r\n
Action.c(86):     Keep-Alive: timeout=5, max=93\r\n
Action.c(86):     Connection: Keep-Alive\r\n
Action.c(86):     Transfer-Encoding: chunked\r\n
Action.c(86):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(86):     \r\n
Action.c(86): t=1253ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     f84\r\n
Action.c(86): t=1253ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     \r\n
Action.c(86):     1000\r\n
Action.c(86): t=1253ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     \r\n
Action.c(86):     1000\r\n
Action.c(86): t=1254ms: 12011-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     <!DOCTYPE html\n
Action.c(86):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(86):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(86):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(86):     <head>\n
Action.c(86):     <title>Flights List</title>\n
Action.c(86):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(86):     </head>\n
Action.c(86):     <body bgcolor="#E0E7F1">\n
Action.c(86):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(86):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(86):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(86):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(86):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(86):     ">\n
Action.c(86):     <center>\n
Action.c(86):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(86):     <TR bgcolor="#5E7884">\n
Action.c(86):       <TD colspan="4" align="center"><font color="white"><B>Carlos Watson\n
Action.c(86):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(86):     \n
Action.c(86):     <!-- Flight #1 -->\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(86):     <b>\n
Action.c(86):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(86):     <input type="hidden" name="flightID" value="71222606-84748-CW"  />\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="45%" valign="top">\n
Action.c(86):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(86):           <center><table border="0" width="85%"><tr><td>\n
Action.c(86):           <li><i>MARK MOORE\n
Action.c(86):           <li><i></i>\n
Action.c(86):           </td></tr></table></center>\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(86):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(86):           <center>\n
Action.c(86):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(86):               Carlos Watson\n
Action.c(86):     <br/>\n
Action.c(86):               22 Church Street<br/>\n
Action.c(86):               Brooklyn<br/>\n
Action.c(86):               <br/>\n
Action.c(86):               Total Charge: $ 729 <BR/> (CC: x-1923)\n
Action.c(86):           </td> </tr> </table>\n
Action.c(86):           </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="3">\n
Action.c(86):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(86):       04/03/2022\n
Action.c(86):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(86):      :  1pm : Flight 101 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="4">\n
Action.c(86):       <hr/>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <!-- Flight #1 -->\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(86):     <b>\n
Action.c(86):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(86):     <input type="hidden" name="flightID" value="71222692-1591-CW"  />\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="45%" valign="top">\n
Action.c(86):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(86):           <center><table border="0" width="85%"><tr><td>\n
Action.c(86):           <li><i>CARLOS_WATSON\n
Action.c(86):           <li><i></i>\n
Action.c(86):           </td></tr></table></center>\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(86):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(86):           <center>\n
Action.c(86):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(86):               Carlos Watson\n
Action.c(86):     <br/>\n
Action.c(86):               22 Church Street<br/>\n
Action.c(86):               Brooklyn<br/>\n
Action.c(86):               <br/>\n
Action.c(86):               Total Charge: $ 684 <BR/> (CC: x-1923)\n
Action.c(86):           </td> </tr> </table>\n
Action.c(86):           </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="3">\n
Action.c(86):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(86):       04/03/2022\n
Action.c(86):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="4">\n
Action.c(86):       <hr/>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <!-- Flight #1 -->\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(86):     <b>\n
Action.c(86):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(86):     <input type="hidden" name="flightID" value="71222680-238744-CW"  />\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="45%" valign="top">\n
Action.c(86):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(86):           <center><table border="0" width="85%"><tr><td>\n
Action.c(86):           <li><i>MARK MOORE\n
Action.c(86):           <li><i></i>\n
Action.c(86):           </td></tr></table></center>\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(86):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(86):           <center>\n
Action.c(86):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(86):               Carlos Watson\n
Action.c(86):     <br/>\n
Action.c(86):               22 Church Street<br/>\n
Action.c(86):               Brooklyn<br/>\n
Action.c(86):               <br/>\n
Action.c(86):               Total Charge: $ 680 <BR/> (CC: x-1923)\n
Action.c(86):           </td> </tr> </table>\n
Action.c(86):           </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="3">\n
Action.c(86):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(86):       04/03/2022\n
Action.c(86):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(86):      :  11pm : Flight 103 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="4">\n
Action.c(86):       <hr/>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <!-- Flight #1 -->\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(86):     <b>\n
Action.c(86):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(86):     <input type="hidden" name="flightID" value="71222720-3153924-CW"  />\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="45%" valign="top">\n
Action.c(86):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(86):           <center><table border="0" width="85%"><tr><td>\n
Action.c(86):           <li><i>STEPHEN_ANDERSON\n
Action.c(86):           <li><i></i>\n
Action.c(86):           </td></tr></table></center>\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(86):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(86):           <center>\n
Action.c(86):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(86):               Carlos Watson\n
Action.c(86):     <br/>\n
Action.c(86):               22 Church Street<br/>\n
Action.c(86):               Brooklyn<br/>\n
Action.c(86):               <br/>\n
Action.c(86):               Total Charge: $ 1017 <BR/> (CC: x-1923)\n
Action.c(86):           </td> </tr> </table>\n
Action.c(86):           </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="3">\n
Action.c(86):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(86):       04/03/2022\n
Action.c(86):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(86):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="4">\n
Action.c(86):       <hr/>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <!-- Flight #1 -->\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(86):     <b>\n
Action.c(86):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(86):     <input type="hidden" name="flightID" value="71222648-392612-CW"  />\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="45%" valign="top">\n
Action.c(86):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(86):           <center><table border="0" width="85%"><tr><td>\n
Action.c(86):           <li><i>STEPHEN_ANDERSON\n
Action.c(86):           <li><i></i>\n
Action.c(86):           </td></tr></table></center>\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(86):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(86):           <center>\n
Action.c(86):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(86):               Carlos Watson\n
Action.c(86):     <br/>\n
Action.c(86):               22 Church Street<br/>\n
Action.c(86):               Brooklyn<br/>\n
Action.c(86):               <br/>\n
Action.c(86):               Total Charge: $ 956 <BR/> (CC: x-1923)\n
Action.c(86):           </td> </tr> </table>\n
Action.c(86):           </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="3">\n
Action.c(86):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(86):       04/03/2022\n
Action.c(86):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(86):      :  11pm : Flight 103 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="4">\n
Action.c(86):       <hr/>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <!-- Flight #1 -->\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(86):     <b>\n
Action.c(86):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(86):     <input type="hidden" name="flightID" value="71222613-46282-CW"  />\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="45%" valign="top">\n
Action.c(86):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(86):           <center><table border="0" width="85%"><tr><td>\n
Action.c(86):           <li><i>CARLOS_WATSON      <li><i>STEPHEN_ANDERSON      <li><i>\n
Action.c(86):           <li><i></i>\n
Action.c(86):           </td></tr></table></center>\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(86):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(86):           <center>\n
Action.c(86):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(86):               Carlos Watson\n
Action.c(86):     <br/>\n
Action.c(86):               22 Church Street<br/>\n
Action.c(86):               Brooklyn<br/>\n
Action.c(86):               <br/>\n
Action.c(86):               Total Charge: $ 1677 <BR/> (CC: x-1923)\n
Action.c(86):           </td> </tr> </table>\n
Action.c(86):           </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="3">\n
Action.c(86):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(86):       04/03/2022\n
Action.c(86):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="4">\n
Action.c(86):       <hr/>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <!-- Flight #1 -->\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(86):     <b>\n
Action.c(86):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(86):     <input type="hidden" name="flightID" value="71222725-53937-CW"  />\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="45%" valign="top">\n
Action.c(86):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(86):           <center><table border="0" width="85%"><tr><td>\n
Action.c(86):           <li><i>CARLOS_WATSON      <li><i>\n
Action.c(86):           <li><i></i>\n
Action.c(86):           </td></tr></table></center>\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(86):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(86):           <center>\n
Action.c(86):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(86):               Carlos Watson\n
Action.c(86):     <br/>\n
Action.c(86):               22 Church Street<br/>\n
Action.c(86):               Brooklyn<br/>\n
Action.c(86):               <br/>\n
Action.c(86):               Total Charge: $ 1184 <BR/> (CC: x-1923)\n
Action.c(86):           </td> </tr> </table>\n
Action.c(86):           </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="3">\n
Action.c(86):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(86):       04/03/2022\n
Action.c(86):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="4">\n
Action.c(86):       <hr/>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <!-- Flight #1 -->\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(86):     <b>\n
Action.c(86):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(86):     <input type="hidden" name="flightID" value="71222613-6196-CW"  />\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="45%" valign="top">\n
Action.c(86):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(86):           <center><table border="0" width="85%"><tr><td>\n
Action.c(86):           <li><i>CARLOS_WATSON\n
Action.c(86):           <li><i></i>\n
Action.c(86):           </td></tr></table></center>\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(86):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(86):           <center>\n
Action.c(86):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(86):               Carlos Watson\n
Action.c(86):     <br/>\n
Action.c(86):               22 Church Street<br/>\n
Action.c(86):               Brooklyn<br/>\n
Action.c(86):               <br/>\n
Action.c(86):               Total Charge: $ 559 <BR/> (CC: x-1923)\n
Action.c(86):           </td> </tr> </table>\n
Action.c(86):           </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="3">\n
Action.c(86):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(86):       04/03/2022\n
Action.c(86):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="4">\n
Action.c(86):       <hr/>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <!-- Flight #1 -->\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(86):     <b>\n
Action.c(86):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(86):     <input type="hidden" name="flightID" value="71222725-6968-CW"  />\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="45%" valign="top">\n
Action.c(86):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(86):           <center><table border="0" width="85%"><tr><td>\n
Action.c(86):           <li><i>CARLOS_WATSON\n
Action.c(86):           <li><i></i>\n
Action.c(86):           </td></tr></table></center>\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(86):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(86):           <center>\n
Action.c(86):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(86):               Carlos Watson\n
Action.c(86):     <br/>\n
Action.c(86):               22 Church Street<br/>\n
Action.c(86):               Brooklyn<br/>\n
Action.c(86):               <br/>\n
Action.c(86):               Total Charge: $ 592 <BR/> (CC: x-1923)\n
